City ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
550,Kizukuri,JP,62.94,overcast clouds,40.8061,140.3861,Kashiwa Roman-sō
551,Vilhena,BR,74.14,few clouds,-12.7406,-60.1458,Hotel Mirage
552,Jardim,BR,73.15,scattered clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
557,Vicksburg,US,65.93,clear sky,32.3526,-90.8779,La Quinta Inn & Suites by Wyndham Vicksburg
558,Naples,IT,61.75,few clouds,40.8333,14.25,Renaissance Naples Hotel Mediterraneo
559,Hasaki,JP,68.29,few clouds,35.7333,140.8333,Inubosaki Kanko Hotel
560,Tuatapere,NZ,65.93,clear sky,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
563,Majene,ID,81.77,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
564,Gizo,SB,83.37,moderate rain,-8.103,156.8419,Imagination Island
565,Jijiga,ET,61.38,clear sky,9.35,42.8,RAMAAS HOTEL
568,Mazamari,PE,69.22,moderate rain,-11.3258,-74.5308,Hospedaje Ratto
569,Lawrenceburg,US,60.87,clear sky,38.0373,-84.8966,Best Western Lawrenceburg Inn
570,Carballo,ES,60.49,scattered clouds,43.213,-8.691,Pazo do Souto
571,Tiarei,PF,82.42,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
574,Praia Da Vitoria,PT,68.76,overcast clouds,38.7333,-27.0667,Hotel Branco I
575,Lebowakgomo,ZA,68.11,clear sky,-24.2,29.5,Chuene Resort
576,Tura,IN,70.41,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
577,Port Hedland,AU,82.45,clear sky,-20.3167,118.5667,The Esplanade Hotel
578,Dubbo,AU,75.33,few clouds,-32.25,148.6167,Quality Inn Dubbo International
579,Kuala Sungai Baru,MY,83.03,light rain,2.3594,102.0353,Homestay Villa Suraiya Kuala Sungai Baru Melaka
580,Luganville,VU,82.94,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
585,Mzimba,MW,67.73,overcast clouds,-11.9,33.6,Zagegs Hotel
586,Salalah,OM,73.36,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
589,Paita,PE,63.82,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
591,South Venice,US,68.99,overcast clouds,27.0531,-82.4243,"Island Sun Inn & Suites - Venice, Florida Historic Downtown & Beach Getaway"
592,Huarmey,PE,63.72,scattered clouds,-10.0681,-78.1522,Hotel Miramar
594,Gigmoto,PH,84.49,overcast clouds,13.7796,124.39,Cj's Travellers Inn
596,Tulsipur,NP,62.13,clear sky,28.131,82.2973,Ekanta Hotel Pvt. Ltd
597,Aquidaba,BR,70.14,scattered clouds,-10.2814,-37.0186,POUSADA 2000
599,Santa Luzia,BR,64.27,overcast clouds,-19.7697,-43.8514,Pousada Chao Earth
600,Jalu,LY,61.38,clear sky,29.0331,21.5482,صاحبة الفخامة
603,Comodoro Rivadavia,AR,63.01,broken clouds,-45.8667,-67.5,Austral Hotel
605,Lima,PE,63.9,clear sky,-12.0432,-77.0282,Hotel Kamana
606,Kenda,IN,71.31,clear sky,23.2,86.5333,Mahato Hotel
607,Seguin,US,75.85,broken clouds,29.5688,-97.9647,La Quinta Inn & Suites by Wyndham Seguin
609,Wanaka,NZ,64.65,clear sky,-44.7,169.15,Wanaka Homestead Lodge and Cottages
613,Montepuez,MZ,69.55,overcast clouds,-13.1256,38.9997,PembaAparthotel
614,Coari,BR,75.09,broken clouds,-4.085,-63.1414,Dellrey Hotel Center
620,Nikki,BJ,74.07,few clouds,9.9401,3.2108,Monnon
621,Charlestown,AU,73.51,few clouds,-32.95,151.6667,Panorama Motor Inn Hotel
624,Mwembe,TZ,66.43,overcast clouds,-4.15,37.85,Lux Palace Hotel
625,Ca Mau,VN,81.05,overcast clouds,9.1769,105.15,Mường Thanh Luxury Cà Mau Hotel
628,Anan,JP,65.35,clear sky,33.9167,134.65,Royal Garden Hotel
630,Mahon,ES,64.96,scattered clouds,39.8885,4.2658,ARTIEM Capri
631,West Bay,KY,81.0,broken clouds,19.3667,-81.4167,Calypso Cove
635,Oranjestad,AW,78.91,overcast clouds,12.524,-70.027,Divi Village Golf & Beach Resort
637,Russell,US,63.55,scattered clouds,32.3502,-85.1999,Macs
638,Salaverry,PE,62.51,broken clouds,-8.2333,-78.9667,ELACORP Alojamiento
639,Asyut,EG,62.29,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
640,Marzuq,YE,61.99,clear sky,14.4,46.4667,حيد القفلة
641,Atar,MR,77.63,clear sky,20.5169,-13.0499,Oumou Elghoura
642,Muros,ES,61.09,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
645,Cockburn Town,TC,81.63,clear sky,21.4612,-71.1419,Osprey Beach Hotel
647,Rio Verde De Mato Grosso,BR,77.58,clear sky,-18.9181,-54.8442,Quedas Palace Hotel
651,Hambantota,LK,75.54,broken clouds,6.1241,81.1185,Bungalow 63
657,Neiafu,TO,83.08,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
